173.220.147.251|11112|2022-10-08T11:45:25.733369|NORTH STAR VETS|United States|AS6128|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xaf\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
194.33.13.219|11112|2022-10-08T11:39:56.820980|Bridge Fibre Limited|United Kingdom|AS51055|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb3\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
52.55.49.162|104|2022-10-08T11:38:47.606462|Amazon Technologies Inc.|United States|AS14618|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xac\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
70.125.235.51|104|2022-10-08T11:37:22.490092|TEXAS PAIN CLINIC|United States|AS11427|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xad\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
200.6.81.83|104|2022-10-08T11:31:14.072503|TEK TELECOM LTDA|Brazil|AS270677|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xac\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
3.13.206.135|104|2022-10-08T11:19:59.169959|Amazon Technologies Inc.|United States|AS16509|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xc0\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
186.195.33.237|104|2022-10-08T11:19:53.638955|R2 Telecom Com. Prod. Inform. Ltda|Brazil|AS53146|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xc7\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
52.0.120.65|4242|2022-10-08T11:16:13.580409|Amazon Technologies Inc.|United States|AS14618|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb8\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
116.73.8.10|11112|2022-10-08T11:12:32.637496|HATHWAY CABLE AND DATACOM LIMITED|India|AS17488|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xaf\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
46.38.231.91|11112|2022-10-08T11:10:57.896862|netcup GmbH|Germany|AS197540|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\x88\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
212.129.8.170|104|2022-10-08T10:59:33.269560|Scaleway Dedibox IPFO|France|AS12876|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xad\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
54.251.230.223|104|2022-10-08T10:56:55.167563|"Amazon.com, Inc."|Singapore|AS16509|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb8\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
186.151.231.22|104|2022-10-08T10:50:40.607603|Telgua|Guatemala|AS14754|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xae\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
176.65.252.88|104|2022-10-08T10:39:40.262479|Asiatech Data Transmission Co.|"Iran, Islamic Republic of"|AS43754|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb8\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
82.140.131.79|11112|2022-10-08T10:38:02.325147|SC Lithuanian Radio and TV Center|Lithuania|AS15419|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\x88\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
5.45.102.225|11112|2022-10-08T10:36:16.035737|netcup GmbH|Germany|AS197540|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\x88\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
139.59.39.248|11112|2022-10-08T10:34:15.541029|"DigitalOcean, LLC"|India|AS14061|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\x88\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
197.234.189.194|104|2022-10-08T10:27:50.240778|CipherWave|South Africa|AS37315|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xad\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
77.237.91.163|104|2022-10-08T10:23:57.109518|Respina Networks & Beyond PJSC|"Iran, Islamic Republic of"|AS42337|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb8\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
54.39.19.42|11112|2022-10-08T10:19:39.182916|"OVH Hosting, Inc."|Canada|AS16276|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb9\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
103.85.103.134|4242|2022-10-08T10:17:30.287780|Vedant Broadband|India|AS135788|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb8\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
191.35.128.11|11112|2022-10-08T10:04:22.473053|TELEFÔNICA BRASIL S.A|Brazil|AS18881|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb3\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
74.116.47.55|104|2022-10-08T09:57:47.451227|"Velociter Wireless, Inc."|United States|AS40772|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xbb\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
185.17.175.153|4242|2022-10-08T09:45:37.777540|Netwise Hosting Ltd|United Kingdom|AS60800|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb8\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
187.45.116.132|104|2022-10-08T09:37:56.239413|MHNET TELECOM|Brazil|AS28146|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb8\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
12.164.202.180|104|2022-10-08T09:35:44.226345|BURKE MEDICAL CENTER|United States|AS7018|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xad\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
20.85.56.45|104|2022-10-08T09:33:41.815817|Microsoft Corporation|United States|AS8075|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb7\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
59.95.102.175|11112|2022-10-08T09:26:53.683353|NIB (National Internet Backbone)|India|AS9829|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb3\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
200.241.235.226|11112|2022-10-08T09:26:03.862573|Ânima Centro Hospitalar Ltda|Brazil|AS4230|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb8\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
94.16.15.36|11112|2022-10-08T09:24:28.587223|powered by ANX|Austria|AS42473|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\x88\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
2.187.100.15|11112|2022-10-08T09:21:41.867160|Qazvin Telecomonicatin co.|"Iran, Islamic Republic of"|AS58224|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb8\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
141.39.166.46|4242|2022-10-08T09:11:57.208858|Klinikum rechts der Isar|Germany|AS680|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb8\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
181.91.32.41|104|2022-10-08T09:10:55.642849|Apolo -Gold-Telecom-Per|Argentina|AS7303|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb9\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
186.225.10.154|104|2022-10-08T09:05:44.274801|Unifique Telecomunicações SA|Brazil|AS28343|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb8\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
160.238.221.52|11112|2022-10-08T09:04:41.664593|ISPNET TELECOMUNICACOES LTDA - EPP|Brazil|AS266555|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xaf\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
44.232.170.135|104|2022-10-08T09:02:22.819638|"Amazon.com, Inc."|United States|AS16509|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb3\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
34.205.252.87|11112|2022-10-08T08:53:37.340372|Amazon Technologies Inc.|United States|AS14618|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\x88\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
3.98.65.22|11112|2022-10-08T08:47:45.023470|Amazon Data Services Canada|Canada|AS16509|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\x88\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
38.142.154.54|104|2022-10-08T08:40:55.566910|Cogent Communications|United States|AS174|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb3\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
45.248.64.76|11112|2022-10-08T08:36:32.909808|SNET NETWORKS PRIVATE LIMITED|India|AS136334|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb3\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
190.7.236.99|104|2022-10-08T08:34:01.591735|IPNEXT S.A.|Argentina|AS27881|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xaa\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
20.36.157.174|104|2022-10-08T08:26:36.662650|Microsoft Corporation|United States|AS8075|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb7\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
20.211.113.161|11112|2022-10-08T08:24:18.306490|Microsoft Corporation|Australia|AS8075|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\x88\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
54.238.233.84|11112|2022-10-08T08:24:03.931533|Amazon Data Services Japan|Japan|AS16509|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\x88\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
172.105.104.154|11112|2022-10-08T08:23:18.001682|Linode|Canada|AS63949|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\x88\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
207.244.252.171|4242|2022-10-08T08:22:01.023411|Contabo Inc.|United States|AS40021|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb8\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
148.102.127.164|104|2022-10-08T08:16:00.331174|AMERICATEL PERU S.A.|Peru|AS19180|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xac\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
94.16.15.34|11112|2022-10-08T08:15:33.187482|powered by ANX|Austria|AS42473|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\x88\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
177.93.35.134|104|2022-10-08T08:14:18.794953|TV AZTECA SUCURSAL COLOMBIA|Colombia|AS262186|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xad\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
91.134.117.148|104|2022-10-08T08:10:52.150702|MESCOFF FLORENT|France|AS16276|tcp|"DICOM Server Response \x02\x00\x00\x00\x00\xb8\x00\x01\x00\x00ANY-SCP         FINDSCU         \x00\x"
